800
0.362374;0.711560;-0.601969
0.390086;0.766177;0.510692
0.047730;0.093754;0.994451
0.152397;0.969298;0.192970
0.121718;0.777045;-0.617564
0.123537;0.790093;-0.600409
0.132876;0.850261;0.509314
0.016303;0.104335;0.994408
0.096514;-0.612898;0.784246
0.034584;-0.219619;0.974973
0.023906;-0.151814;0.988120
0.028928;-0.183708;0.982555
0.057011;-0.362044;0.930416
0.281811;-0.551425;0.785183
0.100876;-0.197386;0.975122
0.069726;-0.136434;0.988192
0.084377;-0.165103;0.982661
0.166339;-0.325478;0.930804
0.437529;-0.437529;0.785580
0.156547;-0.156547;0.975185
0.108203;-0.108202;0.988223
0.130941;-0.130941;0.982705
0.258165;-0.258167;0.930968
0.551425;-0.281812;0.785183
0.197385;-0.100876;0.975122
0.136434;-0.069726;0.988192
0.165103;-0.084377;0.982660
0.325479;-0.166338;0.930804
0.612898;-0.096514;0.784246
0.219618;-0.034583;0.974973
0.151814;-0.023906;0.988120
0.183708;-0.028928;0.982555
0.362044;-0.057011;0.930416
-0.612898;-0.096514;0.784246
-0.219619;-0.034584;0.974973
-0.151814;-0.023906;0.988120
-0.183708;-0.028928;0.982555
-0.362044;-0.057011;0.930416
-0.551425;-0.281811;0.785183
-0.197386;-0.100876;0.975122
-0.136434;-0.069726;0.988192
-0.165103;-0.084377;0.982661
-0.325478;-0.166339;0.930804
-0.437529;-0.437529;0.785580
-0.156547;-0.156547;0.975185
-0.108202;-0.108203;0.988223
-0.130941;-0.130941;0.982705
-0.258167;-0.258165;0.930968
-0.281812;-0.551425;0.785183
-0.100876;-0.197385;0.975122
-0.069726;-0.136434;0.988192
-0.084377;-0.165103;0.982660
-0.166338;-0.325479;0.930804
-0.096514;-0.612898;0.784246
-0.034583;-0.219618;0.974973
-0.023906;-0.151814;0.988120
-0.028928;-0.183708;0.982555
-0.057011;-0.362044;0.930416
-0.096514;0.612898;0.784246
-0.034584;0.219619;0.974973
-0.023906;0.151814;0.988120
-0.028928;0.183708;0.982555
-0.057011;0.362044;0.930416
-0.281811;0.551425;0.785183
-0.100876;0.197386;0.975122
-0.069726;0.136434;0.988192
-0.084377;0.165103;0.982661
-0.166339;0.325478;0.930804
-0.437529;0.437529;0.785580
-0.156547;0.156547;0.975185
-0.108203;0.108202;0.988223
-0.130941;0.130941;0.982705
-0.258165;0.258167;0.930968
-0.551425;0.281812;0.785183
-0.197385;0.100876;0.975122
-0.136434;0.069726;0.988192
-0.165103;0.084377;0.982660
-0.325479;0.166338;0.930804
-0.612898;0.096514;0.784246
-0.219618;0.034583;0.974973
-0.151814;0.023906;0.988120
-0.183708;0.028928;0.982555
-0.362044;0.057011;0.930416
0.612898;0.096514;0.784246
0.219619;0.034584;0.974973
0.151814;0.023906;0.988120
0.183708;0.028928;0.982555
0.362044;0.057011;0.930416
0.551425;0.281811;0.785183
0.197386;0.100876;0.975122
0.136434;0.069726;0.988192
0.165103;0.084377;0.982661
0.325478;0.166339;0.930804
0.437529;0.437529;0.785580
0.156547;0.156547;0.975185
0.108202;0.108203;0.988223
0.130941;0.130941;0.982705
0.258167;0.258165;0.930968
0.281812;0.551425;0.785183
0.100876;0.197385;0.975122
0.069726;0.136434;0.988192
0.084377;0.165103;0.982660
0.166338;0.325479;0.930804
0.096514;0.612898;0.784246
0.034583;0.219618;0.974973
0.023906;0.151814;0.988120
0.028928;0.183708;0.982555
0.057011;0.362044;0.930416
0.143051;0.908417;-0.392830
0.060205;0.382320;-0.922066
0.021936;0.139298;-0.990008
0.008141;0.051700;-0.998629
0.001881;0.011945;-0.999927
0.418290;0.818477;-0.393863
0.175663;0.343723;-0.922495
0.063977;0.125184;-0.990069
0.023744;0.046460;-0.998638
0.005486;0.010734;-0.999927
0.649818;0.649818;-0.394301
0.272643;0.272643;-0.922676
0.099280;0.099280;-0.990094
0.036845;0.036845;-0.998641
0.008512;0.008512;-0.999928
0.818477;0.418290;-0.393863
0.343723;0.175663;-0.922495
0.125184;0.063977;-0.990069
0.046460;0.023744;-0.998638
0.010734;0.005486;-0.999927
0.908417;0.143051;-0.392830
0.382320;0.060205;-0.922066
0.139298;0.021936;-0.990008
0.051700;0.008141;-0.998629
0.011945;0.001881;-0.999927
-0.908417;0.143051;-0.392830
-0.382320;0.060205;-0.922066
-0.139298;0.021936;-0.990008
-0.051700;0.008141;-0.998629
-0.011945;0.001881;-0.999927
-0.818477;0.418290;-0.393863
-0.343723;0.175663;-0.922495
-0.125184;0.063977;-0.990069
-0.046460;0.023744;-0.998638
-0.010734;0.005486;-0.999927
-0.649818;0.649818;-0.394301
-0.272643;0.272643;-0.922676
-0.099280;0.099280;-0.990094
-0.036845;0.036845;-0.998641
-0.008512;0.008512;-0.999928
-0.418290;0.818477;-0.393863
-0.175663;0.343723;-0.922495
-0.063977;0.125184;-0.990069
-0.023744;0.046460;-0.998638
-0.005486;0.010734;-0.999927
-0.143051;0.908417;-0.392830
-0.060205;0.382320;-0.922066
-0.021936;0.139298;-0.990008
-0.008141;0.051700;-0.998629
-0.001881;0.011945;-0.999927
-0.143051;-0.908417;-0.392830
-0.060205;-0.382320;-0.922066
-0.021936;-0.139298;-0.990008
-0.008141;-0.051700;-0.998629
-0.001881;-0.011945;-0.999927
-0.418290;-0.818477;-0.393863
-0.175663;-0.343723;-0.922495
-0.063977;-0.125184;-0.990069
-0.023744;-0.046460;-0.998638
-0.005486;-0.010734;-0.999927
-0.649818;-0.649818;-0.394301
-0.272643;-0.272643;-0.922676
-0.099280;-0.099280;-0.990094
-0.036845;-0.036845;-0.998641
-0.008512;-0.008512;-0.999928
-0.818477;-0.418290;-0.393863
-0.343723;-0.175663;-0.922495
-0.125184;-0.063977;-0.990069
-0.046460;-0.023744;-0.998638
-0.010734;-0.005486;-0.999927
-0.908417;-0.143051;-0.392830
-0.382320;-0.060205;-0.922066
-0.139298;-0.021936;-0.990008
-0.051700;-0.008141;-0.998629
-0.011945;-0.001881;-0.999927
0.908417;-0.143051;-0.392830
0.382320;-0.060205;-0.922066
0.139298;-0.021936;-0.990008
0.051700;-0.008141;-0.998629
0.011945;-0.001881;-0.999927
0.818477;-0.418290;-0.393863
0.343723;-0.175663;-0.922495
0.125184;-0.063977;-0.990069
0.046460;-0.023744;-0.998638
0.010734;-0.005486;-0.999927
0.649818;-0.649818;-0.394301
0.272643;-0.272643;-0.922676
0.099280;-0.099280;-0.990094
0.036845;-0.036845;-0.998641
0.008512;-0.008512;-0.999928
0.418290;-0.818477;-0.393863
0.175663;-0.343723;-0.922495
0.063977;-0.125184;-0.990069
0.023744;-0.046460;-0.998638
0.005486;-0.010734;-0.999927
0.143051;-0.908417;-0.392830
0.060205;-0.382320;-0.922066
0.021936;-0.139298;-0.990008
0.008141;-0.051700;-0.998629
0.001881;-0.011945;-0.999927
