800
4;241,241,241,241
4;242,242,242,242
4;243,243,243,243
4;244,244,244,244
4;245,245,245,245
4;246,246,246,246
4;247,247,247,247
4;248,248,248,248
4;249,249,249,249
4;250,250,250,250
4;251,251,251,251
4;252,252,252,252
4;253,253,253,253
4;254,254,254,254
4;255,255,255,255
4;256,256,256,256
4;257,257,257,257
4;258,258,258,258
4;259,259,259,259
4;260,260,260,260
4;261,261,261,261
4;262,262,262,262
4;263,263,263,263
4;264,264,264,264
4;265,265,265,265
4;266,266,266,266
4;267,267,267,267
4;268,268,268,268
4;269,269,269,269
4;270,270,270,270
4;271,271,271,271
4;272,272,272,272
4;273,273,273,273
4;274,274,274,274
4;275,275,275,275
4;276,276,276,276
4;277,277,277,277
4;278,278,278,278
4;279,279,279,279
4;280,280,280,280
4;281,281,281,281
4;282,282,282,282
4;283,283,283,283
4;284,284,284,284
4;285,285,285,285
4;286,286,286,286
4;287,287,287,287
4;288,288,288,288
4;289,289,289,289
4;290,290,290,290
4;291,291,291,291
4;292,292,292,292
4;293,293,293,293
4;294,294,294,294
4;295,295,295,295
4;296,296,296,296
4;297,297,297,297
4;298,298,298,298
4;299,299,299,299
4;300,300,300,300
4;301,301,301,301
4;302,302,302,302
4;303,303,303,303
4;304,304,304,304
4;305,305,305,305
4;306,306,306,306
4;307,307,307,307
4;308,308,308,308
4;309,309,309,309
4;310,310,310,310
4;311,311,311,311
4;312,312,312,312
4;313,313,313,313
4;314,314,314,314
4;315,315,315,315
4;316,316,316,316
4;317,317,317,317
4;318,318,318,318
4;319,319,319,319
4;320,320,320,320
4;321,321,321,321
4;322,322,322,322
4;323,323,323,323
4;324,324,324,324
4;325,325,325,325
4;326,326,326,326
4;327,327,327,327
4;328,328,328,328
4;329,329,329,329
4;330,330,330,330
4;331,331,331,331
4;332,332,332,332
4;333,333,333,333
4;334,334,334,334
4;335,335,335,335
4;336,336,336,336
4;337,337,337,337
4;338,338,338,338
4;339,339,339,339
4;340,340,340,340
4;341,341,341,341
4;342,342,342,342
4;343,343,343,343
4;344,344,344,344
4;345,345,345,345
4;346,346,346,346
4;347,347,347,347
4;348,348,348,348
4;349,349,349,349
4;350,350,350,350
4;351,351,351,351
4;352,352,352,352
4;353,353,353,353
4;354,354,354,354
4;355,355,355,355
4;356,356,356,356
4;357,357,357,357
4;358,358,358,358
4;359,359,359,359
4;360,360,360,360
4;361,361,361,361
4;362,362,362,362
4;363,363,363,363
4;364,364,364,364
4;365,365,365,365
4;366,366,366,366
4;367,367,367,367
4;368,368,368,368
4;369,369,369,369
4;370,370,370,370
4;371,371,371,371
4;372,372,372,372
4;373,373,373,373
4;374,374,374,374
4;375,375,375,375
4;376,376,376,376
4;377,377,377,377
4;378,378,378,378
4;379,379,379,379
4;380,380,380,380
4;381,381,381,381
4;382,382,382,382
4;383,383,383,383
4;384,384,384,384
4;385,385,385,385
4;386,386,386,386
4;387,387,387,387
4;388,388,388,388
4;389,389,389,389
4;390,390,390,390
4;391,391,391,391
4;392,392,392,392
4;393,393,393,393
4;394,394,394,394
4;395,395,395,395
4;396,396,396,396
4;397,397,397,397
4;398,398,398,398
4;399,399,399,399
4;400,400,400,400
4;401,401,401,401
4;402,402,402,402
4;403,403,403,403
4;404,404,404,404
4;405,405,405,405
4;406,406,406,406
4;407,407,407,407
4;408,408,408,408
4;409,409,409,409
4;410,410,410,410
4;411,411,411,411
4;412,412,412,412
4;413,413,413,413
4;414,414,414,414
4;415,415,415,415
4;416,416,416,416
4;417,417,417,417
4;418,418,418,418
4;419,419,419,419
4;420,420,420,420
4;421,421,421,421
4;422,422,422,422
4;423,423,423,423
4;424,424,424,424
4;425,425,425,425
4;426,426,426,426
4;427,427,427,427
4;428,428,428,428
4;429,429,429,429
4;430,430,430,430
4;431,431,431,431
4;432,432,432,432
4;433,433,433,433
4;434,434,434,434
4;435,435,435,435
4;436,436,436,436
4;437,437,437,437
4;438,438,438,438
4;439,439,439,439
4;440,440,440,440
4;441,441,441,441
4;442,442,442,442
4;443,443,443,443
4;444,444,444,444
4;445,445,445,445
4;446,446,446,446
4;447,447,447,447
4;448,448,448,448
4;449,449,449,449
4;450,450,450,450
4;451,451,451,451
4;452,452,452,452
4;453,453,453,453
4;454,454,454,454
4;455,455,455,455
4;456,456,456,456
4;457,457,457,457
4;458,458,458,458
4;459,459,459,459
4;460,460,460,460
4;461,461,461,461
4;462,462,462,462
4;463,463,463,463
4;464,464,464,464
4;465,465,465,465
4;466,466,466,466
4;467,467,467,467
4;468,468,468,468
4;469,469,469,469
4;470,470,470,470
4;471,471,471,471
4;472,472,472,472
4;473,473,473,473
4;474,474,474,474
4;475,475,475,475
4;476,476,476,476
4;477,477,477,477
4;478,478,478,478
4;479,479,479,479
4;480,480,480,480
4;481,481,481,481
4;482,482,482,482
4;483,483,483,483
4;484,484,484,484
4;485,485,485,485
4;486,486,486,486
4;487,487,487,487
4;488,488,488,488
4;489,489,489,489
4;490,490,490,490
4;491,491,491,491
4;492,492,492,492
4;493,493,493,493
4;494,494,494,494
4;495,495,495,495
4;496,496,496,496
4;497,497,497,497
4;498,498,498,498
4;499,499,499,499
4;500,500,500,500
4;501,501,501,501
4;502,502,502,502
4;503,503,503,503
3;504,504,504
4;505,505,505,505
4;506,506,506,506
4;507,507,507,507
4;508,508,508,508
3;509,509,509
4;510,510,510,510
4;511,511,511,511
4;512,512,512,512
4;513,513,513,513
3;514,514,514
4;515,515,515,515
4;516,516,516,516
4;517,517,517,517
4;518,518,518,518
3;519,519,519
4;520,520,520,520
4;521,521,521,521
4;522,522,522,522
4;523,523,523,523
3;524,524,524
4;525,525,525,525
4;526,526,526,526
4;527,527,527,527
4;528,528,528,528
3;529,529,529
4;530,530,530,530
4;531,531,531,531
4;532,532,532,532
4;533,533,533,533
3;534,534,534
4;535,535,535,535
4;536,536,536,536
4;537,537,537,537
4;538,538,538,538
3;539,539,539
4;540,540,540,540
4;541,541,541,541
4;542,542,542,542
4;543,543,543,543
3;544,544,544
4;545,545,545,545
4;546,546,546,546
4;547,547,547,547
4;548,548,548,548
3;549,549,549
4;550,550,550,550
4;551,551,551,551
4;552,552,552,552
4;553,553,553,553
3;554,554,554
4;555,555,555,555
4;556,556,556,556
4;557,557,557,557
4;558,558,558,558
3;559,559,559
4;560,560,560,560
4;561,561,561,561
4;562,562,562,562
4;563,563,563,563
3;564,564,564
4;565,565,565,565
4;566,566,566,566
4;567,567,567,567
4;568,568,568,568
3;569,569,569
4;570,570,570,570
4;571,571,571,571
4;572,572,572,572
4;573,573,573,573
3;574,574,574
4;575,575,575,575
4;576,576,576,576
4;577,577,577,577
4;578,578,578,578
3;579,579,579
4;580,580,580,580
4;581,581,581,581
4;582,582,582,582
4;583,583,583,583
3;584,584,584
4;585,585,585,585
4;586,586,586,586
4;587,587,587,587
4;588,588,588,588
3;589,589,589
4;590,590,590,590
4;591,591,591,591
4;592,592,592,592
4;593,593,593,593
3;594,594,594
4;595,595,595,595
4;596,596,596,596
4;597,597,597,597
4;598,598,598,598
3;599,599,599
4;600,600,600,600
4;601,601,601,601
4;602,602,602,602
4;603,603,603,603
4;604,604,604,604
4;605,605,605,605
4;606,606,606,606
4;607,607,607,607
4;608,608,608,608
4;609,609,609,609
4;610,610,610,610
4;611,611,611,611
4;612,612,612,612
4;613,613,613,613
4;614,614,614,614
4;615,615,615,615
4;616,616,616,616
4;617,617,617,617
4;618,618,618,618
4;619,619,619,619
4;620,620,620,620
4;621,621,621,621
4;622,622,622,622
4;623,623,623,623
4;624,624,624,624
4;625,625,625,625
4;626,626,626,626
4;627,627,627,627
4;628,628,628,628
4;629,629,629,629
4;630,630,630,630
4;631,631,631,631
4;632,632,632,632
4;633,633,633,633
4;634,634,634,634
4;635,635,635,635
4;636,636,636,636
4;637,637,637,637
4;638,638,638,638
4;639,639,639,639
4;640,640,640,640
4;641,641,641,641
4;642,642,642,642
4;643,643,643,643
4;644,644,644,644
4;645,645,645,645
4;646,646,646,646
4;647,647,647,647
4;648,648,648,648
4;649,649,649,649
4;650,650,650,650
4;651,651,651,651
4;652,652,652,652
4;653,653,653,653
4;654,654,654,654
4;655,655,655,655
4;656,656,656,656
4;657,657,657,657
4;658,658,658,658
4;659,659,659,659
4;660,660,660,660
4;661,661,661,661
4;662,662,662,662
4;663,663,663,663
4;664,664,664,664
4;665,665,665,665
4;666,666,666,666
4;667,667,667,667
4;668,668,668,668
4;669,669,669,669
4;670,670,670,670
4;671,671,671,671
4;672,672,672,672
4;673,673,673,673
4;674,674,674,674
4;675,675,675,675
4;676,676,676,676
4;677,677,677,677
4;678,678,678,678
4;679,679,679,679
4;680,680,680,680
4;681,681,681,681
4;682,682,682,682
4;683,683,683,683
4;684,684,684,684
4;685,685,685,685
4;686,686,686,686
4;687,687,687,687
4;688,688,688,688
4;689,689,689,689
4;690,690,690,690
4;691,691,691,691
4;692,692,692,692
4;693,693,693,693
4;694,694,694,694
4;695,695,695,695
4;696,696,696,696
4;697,697,697,697
4;698,698,698,698
4;699,699,699,699
4;700,700,700,700
4;701,701,701,701
4;702,702,702,702
4;703,703,703,703
3;704,704,704
4;705,705,705,705
4;706,706,706,706
4;707,707,707,707
4;708,708,708,708
3;709,709,709
4;710,710,710,710
4;711,711,711,711
4;712,712,712,712
4;713,713,713,713
3;714,714,714
4;715,715,715,715
4;716,716,716,716
4;717,717,717,717
4;718,718,718,718
3;719,719,719
4;720,720,720,720
4;721,721,721,721
4;722,722,722,722
4;723,723,723,723
3;724,724,724
4;725,725,725,725
4;726,726,726,726
4;727,727,727,727
4;728,728,728,728
3;729,729,729
4;730,730,730,730
4;731,731,731,731
4;732,732,732,732
4;733,733,733,733
3;734,734,734
4;735,735,735,735
4;736,736,736,736
4;737,737,737,737
4;738,738,738,738
3;739,739,739
4;740,740,740,740
4;741,741,741,741
4;742,742,742,742
4;743,743,743,743
3;744,744,744
4;745,745,745,745
4;746,746,746,746
4;747,747,747,747
4;748,748,748,748
3;749,749,749
4;750,750,750,750
4;751,751,751,751
4;752,752,752,752
4;753,753,753,753
3;754,754,754
4;755,755,755,755
4;756,756,756,756
4;757,757,757,757
4;758,758,758,758
3;759,759,759
4;760,760,760,760
4;761,761,761,761
4;762,762,762,762
4;763,763,763,763
3;764,764,764
4;765,765,765,765
4;766,766,766,766
4;767,767,767,767
4;768,768,768,768
3;769,769,769
4;770,770,770,770
4;771,771,771,771
4;772,772,772,772
4;773,773,773,773
3;774,774,774
4;775,775,775,775
4;776,776,776,776
4;777,777,777,777
4;778,778,778,778
3;779,779,779
4;780,780,780,780
4;781,781,781,781
4;782,782,782,782
4;783,783,783,783
3;784,784,784
4;785,785,785,785
4;786,786,786,786
4;787,787,787,787
4;788,788,788,788
3;789,789,789
4;790,790,790,790
4;791,791,791,791
4;792,792,792,792
4;793,793,793,793
3;794,794,794
4;795,795,795,795
4;796,796,796,796
4;797,797,797,797
4;798,798,798,798
3;799,799,799
