576
4;124,136,135,123
4;125,137,136,124
4;126,138,137,125
4;127,139,138,126
4;128,140,139,127
4;129,141,140,128
4;130,142,141,129
4;131,143,142,130
4;120,132,143,131
4;133,145,144,132
4;134,146,145,133
4;135,147,146,134
4;136,148,147,135
4;137,149,148,136
4;138,150,149,137
4;139,151,150,138
4;140,152,151,139
4;141,153,152,140
4;142,154,153,141
4;143,155,154,142
4;132,144,155,143
4;145,157,156,144
4;146,158,157,145
4;147,159,158,146
4;148,160,159,147
4;149,161,160,148
4;150,162,161,149
4;151,163,162,150
4;152,164,163,151
4;153,165,164,152
4;154,166,165,153
4;155,167,166,154
4;144,156,167,155
4;157,169,168,156
4;158,170,169,157
4;159,171,170,158
4;160,172,171,159
4;161,173,172,160
4;162,174,173,161
4;163,175,174,162
4;164,176,175,163
4;165,177,176,164
4;166,178,177,165
4;167,179,178,166
4;156,168,179,167
4;169,181,180,168
4;170,182,181,169
4;171,183,182,170
4;172,184,183,171
4;173,185,184,172
4;174,186,185,173
4;175,187,186,174
4;176,188,187,175
4;177,189,188,176
4;178,190,189,177
4;179,191,190,178
4;168,180,191,179
4;181,193,192,180
4;182,194,193,181
4;183,195,194,182
4;184,196,195,183
4;185,197,196,184
4;186,198,197,185
4;187,199,198,186
4;188,200,199,187
4;189,201,200,188
4;190,202,201,189
4;191,203,202,190
4;180,192,203,191
4;193,205,204,192
4;194,206,205,193
4;195,207,206,194
4;196,208,207,195
4;197,209,208,196
4;198,210,209,197
4;199,211,210,198
4;200,212,211,199
4;201,213,212,200
4;202,214,213,201
4;203,215,214,202
4;192,204,215,203
4;205,217,216,204
4;206,218,217,205
4;207,219,218,206
4;208,220,219,207
4;209,221,220,208
4;210,222,221,209
4;211,223,222,210
4;212,224,223,211
4;213,225,224,212
4;214,226,225,213
4;215,227,226,214
4;204,216,227,215
4;217,229,228,216
4;218,230,229,217
4;219,231,230,218
4;220,232,231,219
4;221,233,232,220
4;222,234,233,221
4;223,235,234,222
4;224,236,235,223
4;225,237,236,224
4;226,238,237,225
4;227,239,238,226
4;216,228,239,227
4;229,241,240,228
4;230,242,241,229
4;231,243,242,230
4;232,244,243,231
4;233,245,244,232
4;234,246,245,233
4;235,247,246,234
4;236,248,247,235
4;237,249,248,236
4;238,250,249,237
4;239,251,250,238
4;228,240,251,239
4;241,253,252,240
4;242,254,253,241
4;243,255,254,242
4;244,256,255,243
4;245,257,256,244
4;246,258,257,245
4;247,259,258,246
4;248,260,259,247
4;249,261,260,248
4;250,262,261,249
4;251,263,262,250
4;240,252,263,251
4;253,265,264,252
4;254,266,265,253
4;255,267,266,254
4;256,268,267,255
4;257,269,268,256
4;258,270,269,257
4;259,271,270,258
4;260,272,271,259
4;261,273,272,260
4;262,274,273,261
4;263,275,274,262
4;252,264,275,263
4;265,277,276,264
4;266,278,277,265
4;267,279,278,266
4;268,280,279,267
4;269,281,280,268
4;270,282,281,269
4;271,283,282,270
4;272,284,283,271
4;273,285,284,272
4;274,286,285,273
4;275,287,286,274
4;264,276,287,275
4;277,289,288,276
4;278,290,289,277
4;279,291,290,278
4;280,292,291,279
4;281,293,292,280
4;282,294,293,281
4;283,295,294,282
4;284,296,295,283
4;285,297,296,284
4;286,298,297,285
4;287,299,298,286
4;276,288,299,287
4;289,301,300,288
4;290,302,301,289
4;291,303,302,290
4;292,304,303,291
4;293,305,304,292
4;294,306,305,293
4;295,307,306,294
4;296,308,307,295
4;297,309,308,296
4;298,310,309,297
4;299,311,310,298
4;288,300,311,299
4;301,313,312,300
4;302,314,313,301
4;303,315,314,302
4;304,316,315,303
4;305,317,316,304
4;306,318,317,305
4;307,319,318,306
4;308,320,319,307
4;309,321,320,308
4;310,322,321,309
4;311,323,322,310
4;300,312,323,311
4;313,325,324,312
4;314,326,325,313
4;315,327,326,314
4;316,328,327,315
4;317,329,328,316
4;318,330,329,317
4;319,331,330,318
4;320,332,331,319
4;321,333,332,320
4;322,334,333,321
4;323,335,334,322
4;312,324,335,323
4;325,337,336,324
4;326,338,337,325
4;327,339,338,326
4;328,340,339,327
4;329,341,340,328
4;330,342,341,329
4;331,343,342,330
4;332,344,343,331
4;333,345,344,332
4;334,346,345,333
4;335,347,346,334
4;324,336,347,335
4;337,349,348,336
4;338,350,349,337
4;339,351,350,338
4;340,352,351,339
4;341,353,352,340
4;342,354,353,341
4;343,355,354,342
4;344,356,355,343
4;345,357,356,344
4;346,358,357,345
4;347,359,358,346
4;336,348,359,347
4;349,361,360,348
4;350,362,361,349
4;351,363,362,350
4;352,364,363,351
4;353,365,364,352
4;354,366,365,353
4;355,367,366,354
4;356,368,367,355
4;357,369,368,356
4;358,370,369,357
4;359,371,370,358
4;348,360,371,359
4;361,373,372,360
4;362,374,373,361
4;363,375,374,362
4;364,376,375,363
4;365,377,376,364
4;366,378,377,365
4;367,379,378,366
4;368,380,379,367
4;369,381,380,368
4;370,382,381,369
4;371,383,382,370
4;360,372,383,371
4;373,385,384,372
4;374,386,385,373
4;375,387,386,374
4;376,388,387,375
4;377,389,388,376
4;378,390,389,377
4;379,391,390,378
4;380,392,391,379
4;381,393,392,380
4;382,394,393,381
4;383,395,394,382
4;372,384,395,383
4;385,397,396,384
4;386,398,397,385
4;387,399,398,386
4;388,400,399,387
4;389,401,400,388
4;390,402,401,389
4;391,403,402,390
4;392,404,403,391
4;393,405,404,392
4;394,406,405,393
4;395,407,406,394
4;384,396,407,395
4;397,409,408,396
4;398,410,409,397
4;399,411,410,398
4;400,412,411,399
4;401,413,412,400
4;402,414,413,401
4;403,415,414,402
4;404,416,415,403
4;405,417,416,404
4;406,418,417,405
4;407,419,418,406
4;396,408,419,407
4;409,421,420,408
4;410,422,421,409
4;411,423,422,410
4;412,424,423,411
4;413,425,424,412
4;414,426,425,413
4;415,427,426,414
4;416,428,427,415
4;417,429,428,416
4;418,430,429,417
4;419,431,430,418
4;408,420,431,419
4;421,433,432,420
4;422,434,433,421
4;423,435,434,422
4;424,436,435,423
4;425,437,436,424
4;426,438,437,425
4;427,439,438,426
4;428,440,439,427
4;429,441,440,428
4;430,442,441,429
4;431,443,442,430
4;420,432,443,431
4;433,445,444,432
4;434,446,445,433
4;435,447,446,434
4;436,448,447,435
4;437,449,448,436
4;438,450,449,437
4;439,451,450,438
4;440,452,451,439
4;441,453,452,440
4;442,454,453,441
4;443,455,454,442
4;432,444,455,443
4;445,457,456,444
4;446,458,457,445
4;447,459,458,446
4;448,460,459,447
4;449,461,460,448
4;450,462,461,449
4;451,463,462,450
4;452,464,463,451
4;453,465,464,452
4;454,466,465,453
4;455,467,466,454
4;444,456,467,455
4;457,469,468,456
4;458,470,469,457
4;459,471,470,458
4;460,472,471,459
4;461,473,472,460
4;462,474,473,461
4;463,475,474,462
4;464,476,475,463
4;465,477,476,464
4;466,478,477,465
4;467,479,478,466
4;456,468,479,467
4;469,481,480,468
4;470,482,481,469
4;471,483,482,470
4;472,484,483,471
4;473,485,484,472
4;474,486,485,473
4;475,487,486,474
4;476,488,487,475
4;477,489,488,476
4;478,490,489,477
4;479,491,490,478
4;468,480,491,479
4;481,493,492,480
4;482,494,493,481
4;483,495,494,482
4;484,496,495,483
4;485,497,496,484
4;486,498,497,485
4;487,499,498,486
4;488,500,499,487
4;489,501,500,488
4;490,502,501,489
4;491,503,502,490
4;480,492,503,491
4;493,505,504,492
4;494,506,505,493
4;495,507,506,494
4;496,508,507,495
4;497,509,508,496
4;498,510,509,497
4;499,511,510,498
4;500,512,511,499
4;501,513,512,500
4;502,514,513,501
4;503,515,514,502
4;492,504,515,503
4;505,517,516,504
4;506,518,517,505
4;507,519,518,506
4;508,520,519,507
4;509,521,520,508
4;510,522,521,509
4;511,523,522,510
4;512,524,523,511
4;513,525,524,512
4;514,526,525,513
4;515,527,526,514
4;504,516,527,515
4;517,529,528,516
4;518,530,529,517
4;519,531,530,518
4;520,532,531,519
4;521,533,532,520
4;522,534,533,521
4;523,535,534,522
4;524,536,535,523
4;525,537,536,524
4;526,538,537,525
4;527,539,538,526
4;516,528,539,527
4;529,541,540,528
4;530,542,541,529
4;531,543,542,530
4;532,544,543,531
4;533,545,544,532
4;534,546,545,533
4;535,547,546,534
4;536,548,547,535
4;537,549,548,536
4;538,550,549,537
4;539,551,550,538
4;528,540,551,539
4;541,553,552,540
4;542,554,553,541
4;543,555,554,542
4;544,556,555,543
4;545,557,556,544
4;546,558,557,545
4;547,559,558,546
4;548,560,559,547
4;549,561,560,548
4;550,562,561,549
4;551,563,562,550
4;540,552,563,551
4;553,565,564,552
4;554,566,565,553
4;555,567,566,554
4;556,568,567,555
4;557,569,568,556
4;558,570,569,557
4;559,571,570,558
4;560,572,571,559
4;561,573,572,560
4;562,574,573,561
4;563,575,574,562
4;552,564,575,563
4;565,1,0,564
4;566,2,1,565
4;567,3,2,566
4;568,4,3,567
4;569,5,4,568
4;570,6,5,569
4;571,7,6,570
4;572,8,7,571
4;573,9,8,572
4;574,10,9,573
4;575,11,10,574
4;564,0,11,575
